patch,no-diff,same-length,content-diff,length-diff,with-diff,cnt
patch10-Math-20-Arja-plausible,False,False,False,False,False,1
patch10-Math-28-Arja-plausible,True,True,True,True,True,1
patch10-Math-80-Arja-plausible,True,False,False,True,True,1
patch10-Math-80-CapGen-plausible,True,False,False,True,True,1
patch10-Math-85-SequenceR,False,False,False,False,False,1
patch11-Math-20-Arja-plausible,False,False,False,False,False,1
patch11-Math-28-Arja-plausible,True,True,True,True,True,1
patch11-Math-80-Arja-plausible,True,False,False,True,True,1
patch11-Math-85-SequenceR,False,False,False,False,False,1
patch12-Math-80-Arja-plausible,True,False,False,True,True,1
patch12-Math-85-SequenceR,False,False,False,False,False,1
patch13-Math-80-Arja-plausible,True,False,False,True,True,1
patch13-Math-85-SequenceR,False,False,False,False,False,1
patch14-Math-80-Arja-plausible,True,False,False,True,True,1
patch14-Math-85-SequenceR,False,False,False,False,False,1
patch15-Math-80-Arja-plausible,True,False,False,True,True,1
patch15-Math-85-SequenceR,False,False,False,False,False,1
patch16-Math-85-SequenceR,False,False,False,False,False,1
patch17-Math-85-SequenceR,False,False,False,False,False,1
patch1-Math-18-Cardumen,True,True,False,True,True,1
patch1-Math-20-Arja-plausible,False,False,False,False,False,1
patch1-Math-20-Cardumen,False,False,False,False,False,1
patch1-Math-20-Elixir-plausible,False,False,False,False,False,1
patch1-Math-20-JGenProg2017,False,False,False,False,False,1
patch1-Math-20-ssFix-plausible,True,True,True,True,True,1
patch1-Math-25-ACS,False,False,False,False,False,1
patch1-Math-28-ACS-plausible,True,True,True,True,True,1
patch1-Math-28-Arja-plausible,True,True,True,True,True,1
patch1-Math-28-Cardumen,True,True,True,True,True,1
patch1-Math-28-DeepRepair,True,True,True,True,True,1
patch1-Math-28-JGenProg2017,True,True,True,True,True,1
patch1-Math-28-jKali,True,True,True,True,True,1
patch1-Math-28-jMutRepair,True,True,True,True,True,1
patch1-Math-28-SimFix-plausible,True,True,True,True,True,1
patch1-Math-28-ssFix-plausible,True,True,True,True,True,1
patch1-Math-2-Arja-plausible,True,False,True,False,True,1
patch1-Math-2-Cardumen,False,False,True,True,True,1
patch1-Math-2-Elixir-plausible,True,False,True,False,True,1
patch1-Math-2-JGenProg2015-plausible,True,False,True,False,True,1
patch1-Math-2-JGenProg2017,True,False,True,False,True,1
patch1-Math-2-jMutRepair,True,False,True,True,True,1
patch1-Math-2-SOFix,True,False,True,False,True,1
patch1-Math-2-SOFix-plausible,True,False,True,False,True,1
patch1-Math-30-Cardumen,True,False,False,True,True,1
patch1-Math-30-Elixir,True,True,True,False,True,1
patch1-Math-30-SequenceR,True,True,True,False,True,1
patch1-Math-30-ssFix-plausible,True,True,True,False,True,1
patch1-Math-31-Arja-plausible,True,False,False,False,False,1
patch1-Math-32-Cardumen,True,False,True,True,True,1
patch1-Math-32-Elixir-plausible,True,False,False,True,True,1
patch1-Math-32-Jaid,True,False,False,True,True,1
patch1-Math-32-Jaid-plausible,True,False,False,True,True,1
patch1-Math-32-JGenProg2017,True,True,False,False,False,1
patch1-Math-32-jKali,True,False,False,True,True,1
patch1-Math-33-CapGen,True,True,True,True,True,1
patch1-Math-33-Cardumen,True,True,True,True,True,1
patch1-Math-33-Elixir,True,True,True,True,True,1
patch1-Math-33-SimFix,True,True,True,True,True,1
patch1-Math-33-SketchFix,True,True,True,True,True,1
patch1-Math-33-SketchFix-plausible,True,True,True,True,True,1
patch1-Math-33-SOFix,True,True,True,True,True,1
patch1-Math-33-ssFix,True,True,True,True,True,1
patch1-Math-34-Elixir,False,False,False,False,False,1
patch1-Math-34-HDRepair,False,False,False,False,False,1
patch1-Math-34-SOFix,False,False,False,False,False,1
patch1-Math-39-Arja,True,True,False,True,True,1
patch1-Math-39-JGenProg2017,True,True,False,True,True,1
patch1-Math-3-ACS,True,True,False,True,True,1
patch1-Math-46-Cardumen,True,True,False,False,False,1
patch1-Math-49-Arja-plausible,True,False,False,True,True,1
patch1-Math-49-Cardumen,True,False,False,True,True,1
patch1-Math-49-JGenProg2015-plausible,False,False,False,True,True,1
patch1-Math-49-JGenProg2017,True,False,False,True,True,1
patch1-Math-49-jKali,True,False,False,True,True,1
patch1-Math-49-Nopol2015-plausible,True,False,False,True,True,1
patch1-Math-53-Arja,True,True,False,True,True,1
patch1-Math-53-DeepRepair,True,False,False,True,True,1
patch1-Math-53-Jaid,True,False,False,True,True,1
patch1-Math-53-Jaid-plausible,True,False,False,True,True,1
patch1-Math-53-JGenProg2015,True,True,False,True,True,1
patch1-Math-53-JGenProg2017,True,False,False,True,True,1
patch1-Math-53-SimFix,True,True,False,True,True,1
patch1-Math-53-ssFix,True,True,False,True,True,1
patch1-Math-56-JGenProg2017,True,False,False,True,True,1
patch1-Math-57-CapGen,True,True,True,True,True,1
patch1-Math-57-Elixir,True,True,True,True,True,1
patch1-Math-57-jMutRepair,True,True,False,True,True,1
patch1-Math-57-SequenceR,True,True,True,True,True,1
patch1-Math-57-SimFix,True,True,True,True,True,1
patch1-Math-57-SOFix,True,True,True,True,True,1
patch1-Math-57-ssFix-plausible,True,True,True,True,True,1
patch1-Math-58-Arja,False,True,False,False,False,1
patch1-Math-58-Cardumen,False,False,False,False,False,1
patch1-Math-58-Elixir,False,True,False,False,False,1
patch1-Math-58-jMutRepair,False,False,False,False,False,1
patch1-Math-58-Nopol2015-plausible,True,False,False,True,True,1
patch1-Math-58-SequenceR,False,True,False,False,False,1
patch1-Math-59-Elixir,False,False,False,False,False,1
patch1-Math-59-SequenceR,False,False,False,False,False,1
patch1-Math-59-ssFix,False,False,False,False,False,1
patch1-Math-5-ACS,True,True,True,True,True,1
patch1-Math-5-Arja,True,True,False,False,False,1
patch1-Math-5-CapGen,True,True,True,True,True,1
patch1-Math-5-CapGen-plausible,True,True,True,True,True,1
patch1-Math-5-Cardumen,True,True,True,True,True,1
patch1-Math-5-Elixir,True,True,False,False,False,1
patch1-Math-5-Jaid,True,True,False,True,True,1
patch1-Math-5-JGenProg2015,True,True,False,False,False,1
patch1-Math-5-JGenProg2017,True,True,False,False,False,1
patch1-Math-5-SequenceR,True,True,False,False,False,1
patch1-Math-62-Cardumen,True,True,True,False,True,1
patch1-Math-63-CapGen,False,False,False,False,False,1
patch1-Math-63-CapGen-plausible,False,False,False,False,False,1
patch1-Math-63-Cardumen,False,False,False,False,False,1
patch1-Math-63-Elixir-plausible,False,False,False,False,False,1
patch1-Math-63-SequenceR,False,False,False,False,False,1
patch1-Math-65-CapGen,True,True,True,False,True,1
patch1-Math-68-Arja-plausible,True,True,False,True,True,1
patch1-Math-6-Arja-plausible,False,False,False,False,False,1
patch1-Math-6-Cardumen,False,False,False,False,False,1
patch1-Math-6-SimFix-plausible,False,False,False,False,False,1
patch1-Math-70-Arja,False,False,False,False,False,1
patch1-Math-70-Cardumen,False,False,False,False,False,1
patch1-Math-70-Elixir,False,False,False,False,False,1
patch1-Math-70-JGenProg2015,False,False,False,False,False,1
patch1-Math-70-JGenProg2017,False,False,False,False,False,1
patch1-Math-70-ssFix,False,False,False,False,False,1
patch1-Math-71-Arja-plausible,True,True,True,True,True,1
patch1-Math-73-ACS-plausible,True,True,False,True,True,1
patch1-Math-73-Arja,True,True,False,True,True,1
patch1-Math-73-Cardumen,True,True,False,False,False,1
patch1-Math-73-Elixir-plausible,True,True,False,False,False,1
patch1-Math-73-JGenProg2015,True,True,False,False,False,1
patch1-Math-73-JGenProg2017,True,True,False,True,True,1
patch1-Math-73-SimFix-plausible,True,True,False,False,False,1
patch1-Math-74-Arja-plausible,True,True,True,True,True,1
patch1-Math-74-Cardumen,False,False,False,False,False,1
patch1-Math-74-JGenProg2017,True,True,True,True,True,1
patch1-Math-75-Elixir,False,False,False,False,False,1
patch1-Math-78-Cardumen,True,False,True,True,True,1
patch1-Math-78-JGenProg2017,True,True,True,True,True,1
patch1-Math-79-Cardumen,True,False,False,True,True,1
patch1-Math-79-SimFix,False,False,False,True,True,1
patch1-Math-79-ssFix-plausible,True,False,False,True,True,1
patch1-Math-7-JGenProg2017,True,True,False,False,False,1
patch1-Math-80-Arja-plausible,True,False,False,True,True,1
patch1-Math-80-CapGen,True,False,False,True,True,1
patch1-Math-80-CapGen-plausible,True,False,False,True,True,1
patch1-Math-80-Cardumen,True,False,False,True,True,1
patch1-Math-80-Elixir-plausible,True,False,False,True,True,1
patch1-Math-80-Jaid,True,False,False,True,True,1
patch1-Math-80-Jaid-plausible,True,False,False,True,True,1
patch1-Math-80-JGenProg2017,True,False,False,True,True,1
patch1-Math-80-jKali,True,False,False,True,True,1
patch1-Math-80-jMutRepair,False,False,False,True,True,1
patch1-Math-80-Nopol2017,True,False,False,True,True,1
patch1-Math-80-SequenceR,True,False,False,True,True,1
patch1-Math-80-SimFix-plausible,True,False,False,True,True,1
patch1-Math-80-SOFix,True,False,False,True,True,1
patch1-Math-80-ssFix,True,False,False,True,True,1
patch1-Math-81-ACS-plausible,True,True,False,True,True,1
patch1-Math-81-Cardumen,True,True,False,True,True,1
patch1-Math-81-DeepRepair,True,True,True,True,True,1
patch1-Math-81-JGenProg2017,True,True,False,True,True,1
patch1-Math-81-jKali,True,True,False,True,True,1
patch1-Math-81-jMutRepair,True,True,False,True,True,1
patch1-Math-81-SimFix-plausible,True,True,False,True,True,1
patch1-Math-85-ACS,False,False,False,False,False,1
patch1-Math-85-CapGen,False,False,False,False,False,1
patch1-Math-85-CapGen-plausible,False,False,False,False,False,1
patch1-Math-85-Cardumen,False,False,False,False,False,1
patch1-Math-85-Elixir,False,False,False,False,False,1
patch1-Math-85-HDRepair,False,False,False,False,False,1
patch1-Math-85-Jaid,False,False,False,False,False,1
patch1-Math-85-Jaid-plausible,False,False,False,False,False,1
patch1-Math-85-JGenProg2017,False,False,False,False,False,1
patch1-Math-85-jKali,False,False,False,False,False,1
patch1-Math-85-jMutRepair,False,False,False,False,False,1
patch1-Math-85-Nopol2015-plausible,False,False,False,False,False,1
patch1-Math-85-SequenceR,False,False,False,False,False,1
patch1-Math-85-SimFix-plausible,False,False,False,False,False,1
patch1-Math-85-SOFix,False,False,False,False,False,1
patch1-Math-8-Arja-plausible,True,True,False,True,True,1
patch1-Math-8-Cardumen,True,True,False,True,True,1
patch1-Math-8-JGenProg2017,True,True,False,True,True,1
patch1-Math-8-SimFix-plausible,True,True,False,True,True,1
patch1-Math-8-ssFix-plausible,True,True,False,True,True,1
patch1-Time-11-Arja-plausible,False,False,False,False,False,1
patch1-Time-11-Cardumen,True,True,True,True,True,1
patch1-Time-11-Elixir-plausible,False,False,False,False,False,1
patch1-Time-11-JGenProg2017,True,True,True,True,True,1
patch1-Time-11-jKali,False,False,False,False,False,1
patch1-Time-11-jMutRepair,False,False,False,False,False,1
patch1-Time-11-Nopol2015-plausible,True,True,True,True,True,1
patch1-Time-14-Arja-plausible,False,False,False,True,True,1
patch1-Time-15-ACS,True,False,False,True,True,1
patch1-Time-15-Arja,False,False,False,True,True,1
patch1-Time-15-Elixir,True,False,False,True,True,1
patch1-Time-17-Cardumen,False,False,False,True,True,1
patch1-Time-18-Cardumen,False,False,False,True,True,1
patch1-Time-19-SOFix,False,False,False,True,True,1
patch1-Time-4-Cardumen,False,False,False,False,False,1
patch1-Time-4-Elixir,True,True,False,True,True,1
patch1-Time-4-JGenProg2015-plausible,False,False,False,False,False,1
patch1-Time-4-JGenProg2017,False,False,False,False,False,1
patch1-Time-7-Cardumen,False,False,False,True,True,1
patch1-Time-7-SimFix,False,False,False,True,True,1
patch1-Time-9-Cardumen,False,False,False,True,True,1
patch2-Math-18-Cardumen,True,True,True,True,True,1
patch2-Math-20-Arja-plausible,False,False,False,False,False,1
patch2-Math-20-Cardumen,False,False,False,False,False,1
patch2-Math-20-JGenProg2017,False,False,False,False,False,1
patch2-Math-20-jKali,False,False,False,False,False,1
patch2-Math-28-Arja-plausible,True,True,True,True,True,1
patch2-Math-28-Cardumen,True,True,True,True,True,1
patch2-Math-28-JGenProg2017,True,True,True,True,True,1
patch2-Math-28-jKali,True,True,True,True,True,1
patch2-Math-28-jMutRepair,True,True,True,True,True,1
patch2-Math-2-Arja-plausible,True,False,True,False,True,1
patch2-Math-2-Cardumen,True,False,True,True,True,1
patch2-Math-2-JGenProg2017,True,False,True,False,True,1
patch2-Math-2-jMutRepair,True,False,True,False,True,1
patch2-Math-2-SOFix-plausible,True,False,True,False,True,1
patch2-Math-30-Cardumen,True,False,False,True,True,1
patch2-Math-31-Arja-plausible,True,False,False,False,False,1
patch2-Math-32-Cardumen,True,False,True,True,True,1
patch2-Math-32-JGenProg2017,True,False,True,False,True,1
patch2-Math-46-Cardumen,True,True,False,False,False,1
patch2-Math-49-Arja-plausible,True,False,False,True,True,1
patch2-Math-49-JGenProg2017,False,False,False,True,True,1
patch2-Math-49-jKali,True,False,False,True,True,1
patch2-Math-53-Jaid,True,True,False,True,True,1
patch2-Math-53-Jaid-plausible,True,True,False,True,True,1
patch2-Math-53-JGenProg2017,True,True,False,True,True,1
patch2-Math-5-CapGen-plausible,True,True,True,True,True,1
patch2-Math-5-Jaid,True,True,False,True,True,1
patch2-Math-62-Cardumen,True,True,True,False,True,1
patch2-Math-63-CapGen-plausible,False,False,False,False,False,1
patch2-Math-63-Cardumen,False,False,False,False,False,1
patch2-Math-6-Arja-plausible,False,False,False,False,False,1
patch2-Math-6-Cardumen,False,False,False,False,False,1
patch2-Math-70-Cardumen,False,False,False,False,False,1
patch2-Math-70-JGenProg2017,False,False,False,False,False,1
patch2-Math-73-Cardumen,True,True,False,False,False,1
patch2-Math-73-JGenProg2017,True,True,False,False,False,1
patch2-Math-74-Cardumen,True,True,True,True,True,1
patch2-Math-74-JGenProg2017,True,True,True,True,True,1
patch2-Math-78-Cardumen,True,True,True,True,True,1
patch2-Math-78-JGenProg2017,True,True,True,True,True,1
patch2-Math-79-Cardumen,True,False,False,True,True,1
patch2-Math-80-Arja-plausible,True,False,False,True,True,1
patch2-Math-80-CapGen-plausible,True,False,False,True,True,1
patch2-Math-80-Cardumen,True,False,False,True,True,1
patch2-Math-80-Jaid,True,False,False,True,True,1
patch2-Math-80-Jaid-plausible,True,False,False,True,True,1
patch2-Math-80-JGenProg2017,True,True,False,True,True,1
patch2-Math-80-jKali,True,False,False,True,True,1
patch2-Math-81-Cardumen,True,True,False,True,True,1
patch2-Math-81-JGenProg2017,True,True,True,True,True,1
patch2-Math-81-jKali,True,True,False,True,True,1
patch2-Math-81-jMutRepair,True,True,False,True,True,1
patch2-Math-85-CapGen-plausible,False,False,False,False,False,1
patch2-Math-85-Cardumen,False,False,False,False,False,1
patch2-Math-85-Jaid-plausible,False,False,False,False,False,1
patch2-Math-85-JGenProg2017,False,False,False,False,False,1
patch2-Math-85-jKali,False,False,False,False,False,1
patch2-Math-85-SequenceR,False,False,False,False,False,1
patch2-Math-8-Arja-plausible,True,True,False,True,True,1
patch2-Math-8-Cardumen,True,True,False,True,True,1
patch2-Math-8-JGenProg2017,True,True,False,True,True,1
patch2-Time-11-Arja-plausible,True,True,True,True,True,1
patch2-Time-11-Cardumen,False,False,False,False,False,1
patch2-Time-11-JGenProg2017,False,False,False,False,False,1
patch2-Time-11-jKali,False,False,False,False,False,1
patch2-Time-11-jMutRepair,False,False,False,False,False,1
patch2-Time-17-Cardumen,False,False,False,True,True,1
patch2-Time-4-Arja-plausible,False,False,False,False,False,1
patch2-Time-4-Cardumen,False,False,False,False,False,1
patch2-Time-4-JGenProg2017,False,False,False,False,False,1
patch3-Math-18-Cardumen,True,True,True,True,True,1
patch3-Math-20-Arja-plausible,False,False,False,False,False,1
patch3-Math-20-Cardumen,False,False,False,False,False,1
patch3-Math-20-JGenProg2017,False,False,False,False,False,1
patch3-Math-20-jKali,False,False,False,False,False,1
patch3-Math-28-Arja-plausible,True,True,True,True,True,1
patch3-Math-28-Cardumen,True,True,True,True,True,1
patch3-Math-28-JGenProg2017,True,True,True,True,True,1
patch3-Math-28-jKali,True,True,True,True,True,1
patch3-Math-28-jMutRepair,True,True,True,True,True,1
patch3-Math-2-Arja-plausible,True,False,True,False,True,1
patch3-Math-2-Cardumen,False,False,True,True,True,1
patch3-Math-2-JGenProg2017,True,False,True,False,True,1
patch3-Math-2-jMutRepair,True,False,True,False,True,1
patch3-Math-30-Cardumen,True,False,False,True,True,1
patch3-Math-31-Arja-plausible,True,False,False,False,False,1
patch3-Math-46-Cardumen,True,True,False,False,False,1
patch3-Math-49-Arja-plausible,True,False,False,True,True,1
patch3-Math-49-Cardumen,True,False,False,True,True,1
patch3-Math-53-Jaid-plausible,True,True,False,True,True,1
patch3-Math-5-CapGen-plausible,True,True,True,True,True,1
patch3-Math-5-Cardumen,True,True,True,True,True,1
patch3-Math-5-Jaid,True,True,False,True,True,1
patch3-Math-63-CapGen-plausible,False,False,False,False,False,1
patch3-Math-63-Cardumen,False,False,False,False,False,1
patch3-Math-70-Cardumen,False,False,False,False,False,1
